"FIPS","LandingPageLink"
"18067","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18069","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18071","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18073","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18075","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18077","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18079","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18081","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18083","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18085","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18087","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18089","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18091","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18093","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18095","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18097","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18099","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18101","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18103","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18105","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18107","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18109","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18111","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18113","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18115","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18117","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18119","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18121","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18123","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18125","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18127","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18129","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18131","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18133","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18135","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18137","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18139","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18141","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18143","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18145","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18147","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18149","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18151","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18153","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18155","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18157","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18159","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18161","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18163","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18165","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18167","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18169","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18171","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18173","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18175","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18177","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18179","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18181","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"18183","https://gis-indianamap.opendata.arcgis.com/datasets/land-parcels-igio-2019"
"23001","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23003","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23005","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23007","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23009","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23011","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23013","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23015","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23017","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23019","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23021","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23023","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23025","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23027","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23029","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"23031","https://geolibrary-maine.opendata.arcgis.com/datasets/maine-parcels-organized-towns"
"24001","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24003","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24005","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24009","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24011","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24013","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24015","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24017","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24019","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24021","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24023","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24025","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24027","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24029","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24031","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24033","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24035","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24037","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24039","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24041","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24043","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24045","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24047","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"24510","https://planning.maryland.gov/Pages/OurProducts/DownloadFiles.aspx"
"25001","https://docs.digital.mass.gov/dataset/massgis-data-standardized-assessors-parcels"
"25003","https://docs.digital.mass.gov/dataset/massgis-data-standardized-assessors-parcels"
"25005","https://docs.digital.mass.gov/dataset/massgis-data-standardized-assessors-parcels"
"25007","https://docs.digital.mass.gov/dataset/massgis-data-standardized-assessors-parcels"
"25009","https://docs.digital.mass.gov/dataset/massgis-data-standardized-assessors-parcels"
"25011","https://docs.digital.mass.gov/dataset/massgis-data-standardized-assessors-parcels"
"25013","https://docs.digital.mass.gov/dataset/massgis-data-standardized-assessors-parcels"
"25015","https://docs.digital.mass.gov/dataset/massgis-data-standardized-assessors-parcels"
"25017","https://docs.digital.mass.gov/dataset/massgis-data-standardized-assessors-parcels"
"25019","https://docs.digital.mass.gov/dataset/massgis-data-standardized-assessors-parcels"
"25021","https://docs.digital.mass.gov/dataset/massgis-data-standardized-assessors-parcels"
"25023","https://docs.digital.mass.gov/dataset/massgis-data-standardized-assessors-parcels"
"25025","http://bostonopendata-boston.opendata.arcgis.com/datasets/parcels-2016-data-full"
"25027","https://docs.digital.mass.gov/dataset/massgis-data-standardized-assessors-parcels"
"27003","https://gisdata.mn.gov/dataset/us-mn-state-metrogis-plan-regonal-parcels-2019"
"27019","https://gisdata.mn.gov/dataset/us-mn-state-metrogis-plan-regonal-parcels-2019"
"27037","https://gisdata.mn.gov/dataset/us-mn-state-metrogis-plan-regonal-parcels-2019"
"27053","https://gisdata.mn.gov/dataset/us-mn-state-metrogis-plan-regonal-parcels-2019"
"27123","https://gisdata.mn.gov/dataset/us-mn-state-metrogis-plan-regonal-parcels-2019"
"27139","https://gisdata.mn.gov/dataset/us-mn-state-metrogis-plan-regonal-parcels-2019"
"27163","https://gisdata.mn.gov/dataset/us-mn-state-metrogis-plan-regonal-parcels-2019"
"30001","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30003","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30005","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30007","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30009","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30011","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30013","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30015","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30017","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30019","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30021","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30023","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30025","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30027","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30029","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30031","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30033","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30035","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30037","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30039","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30041","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30043","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30045","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30047","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30049","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30051","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30053","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30055","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30057","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30059","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30061","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30063","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30065","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30067","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30069","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30071","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30073","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30075","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30077","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30079","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30081","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30083","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30085","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30087","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30089","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30091","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30093","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30095","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30097","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30099","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30101","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30103","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30105","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30107","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30109","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"30111","ftp://ftp.geoinfo.msl.mt.gov/Data/Spatial/MSDI/Cadastral/"
"31055","https://data-dogis.opendata.arcgis.com/datasets/parcels"
"31153","https://gis.sarpy.com/datasets/870d5e73fd3e43e3b8e5f9a2029b9573_5"
"33001","ftp://ftp.granit.sr.unh.edu/pub/ParcelMosaic/"
"33003","ftp://ftp.granit.sr.unh.edu/pub/ParcelMosaic/"
"33005","ftp://ftp.granit.sr.unh.edu/pub/ParcelMosaic/"
"33007","ftp://ftp.granit.sr.unh.edu/pub/ParcelMosaic/"
"33009","ftp://ftp.granit.sr.unh.edu/pub/ParcelMosaic/"
"33011","ftp://ftp.granit.sr.unh.edu/pub/ParcelMosaic/"
"33013","ftp://ftp.granit.sr.unh.edu/pub/ParcelMosaic/"
"33015","ftp://ftp.granit.sr.unh.edu/pub/ParcelMosaic/"
"33017","ftp://ftp.granit.sr.unh.edu/pub/ParcelMosaic/"
"33019","ftp://ftp.granit.sr.unh.edu/pub/ParcelMosaic/"
"34001","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34003","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34005","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34007","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34009","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34011","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34013","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34015","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34017","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34019","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34021","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34023","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34025","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34027","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34029","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34031","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34033","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34035","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34037","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34039","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"34041","https://njogis-newjersey.opendata.arcgis.com/datasets/parcels-and-mod-iv-composite-of-new-jersey-download"
"36011","http://gis.ny.gov/parcels/"
"36013","http://gis.ny.gov/parcels/"
"36023","http://gis.ny.gov/parcels/"
"36029","http://gis.ny.gov/parcels/"
"36037","http://gis.ny.gov/parcels/"
"36039","http://gis.ny.gov/parcels/"
"36049","http://gis.ny.gov/parcels/"
"36005","http://gis.ny.gov/parcels/"
"36047","http://gis.ny.gov/parcels/"
"36061","http://gis.ny.gov/parcels/"
"36081","http://gis.ny.gov/parcels/"
"36085","http://gis.ny.gov/parcels/"
"37001","https://www.nconemap.gov/datasets/parcels-polygons"
"37003","https://www.nconemap.gov/datasets/parcels-polygons"
"37005","https://www.nconemap.gov/datasets/parcels-polygons"
"37007","https://www.nconemap.gov/datasets/parcels-polygons"
"37009","https://www.nconemap.gov/datasets/parcels-polygons"
"37011","https://www.nconemap.gov/datasets/parcels-polygons"
"37013","https://www.nconemap.gov/datasets/parcels-polygons"
"37015","https://www.nconemap.gov/datasets/parcels-polygons"
"37017","https://www.nconemap.gov/datasets/parcels-polygons"
"37019","https://www.nconemap.gov/datasets/parcels-polygons"
"37021","https://www.nconemap.gov/datasets/parcels-polygons"
"37023","https://www.nconemap.gov/datasets/parcels-polygons"
"37025","https://www.nconemap.gov/datasets/parcels-polygons"
"37027","https://www.nconemap.gov/datasets/parcels-polygons"
"37029","https://www.nconemap.gov/datasets/parcels-polygons"
"37031","https://www.nconemap.gov/datasets/parcels-polygons"
"37033","https://www.nconemap.gov/datasets/parcels-polygons"
"37035","https://www.nconemap.gov/datasets/parcels-polygons"
"37037","https://www.nconemap.gov/datasets/parcels-polygons"
"37039","https://www.nconemap.gov/datasets/parcels-polygons"
"37041","https://www.nconemap.gov/datasets/parcels-polygons"
"37043","https://www.nconemap.gov/datasets/parcels-polygons"
"37045","https://www.nconemap.gov/datasets/parcels-polygons"
"37047","https://www.nconemap.gov/datasets/parcels-polygons"
"37049","https://www.nconemap.gov/datasets/parcels-polygons"
"37051","https://www.nconemap.gov/datasets/parcels-polygons"
"37053","https://www.nconemap.gov/datasets/parcels-polygons"
"37055","https://www.nconemap.gov/datasets/parcels-polygons"
"37057","https://www.nconemap.gov/datasets/parcels-polygons"
"37059","https://www.nconemap.gov/datasets/parcels-polygons"
"37061","https://www.nconemap.gov/datasets/parcels-polygons"
"37063","https://www.nconemap.gov/datasets/parcels-polygons"
"37065","https://www.nconemap.gov/datasets/parcels-polygons"
"37067","https://www.nconemap.gov/datasets/parcels-polygons"
"37069","https://www.nconemap.gov/datasets/parcels-polygons"
"37071","https://www.nconemap.gov/datasets/parcels-polygons"
"37073","https://www.nconemap.gov/datasets/parcels-polygons"
"37075","https://www.nconemap.gov/datasets/parcels-polygons"
"37077","https://www.nconemap.gov/datasets/parcels-polygons"
"37079","https://www.nconemap.gov/datasets/parcels-polygons"
"37081","https://www.nconemap.gov/datasets/parcels-polygons"
"37083","https://www.nconemap.gov/datasets/parcels-polygons"
"37085","https://www.nconemap.gov/datasets/parcels-polygons"
"37087","https://www.nconemap.gov/datasets/parcels-polygons"
"37089","https://www.nconemap.gov/datasets/parcels-polygons"
"37091","https://www.nconemap.gov/datasets/parcels-polygons"
"37093","https://www.nconemap.gov/datasets/parcels-polygons"
"37095","https://www.nconemap.gov/datasets/parcels-polygons"
"37097","https://www.nconemap.gov/datasets/parcels-polygons"
"37099","https://www.nconemap.gov/datasets/parcels-polygons"
"37101","https://www.nconemap.gov/datasets/parcels-polygons"
"37103","https://www.nconemap.gov/datasets/parcels-polygons"
"37105","https://www.nconemap.gov/datasets/parcels-polygons"
"37107","https://www.nconemap.gov/datasets/parcels-polygons"
"37109","https://www.nconemap.gov/datasets/parcels-polygons"
"37111","https://www.nconemap.gov/datasets/parcels-polygons"
"37113","https://www.nconemap.gov/datasets/parcels-polygons"
"37115","https://www.nconemap.gov/datasets/parcels-polygons"
"37117","https://www.nconemap.gov/datasets/parcels-polygons"
"37119","https://www.nconemap.gov/datasets/parcels-polygons"
"37121","https://www.nconemap.gov/datasets/parcels-polygons"
"37123","https://www.nconemap.gov/datasets/parcels-polygons"
"37125","https://www.nconemap.gov/datasets/parcels-polygons"
"37127","https://www.nconemap.gov/datasets/parcels-polygons"
"37129","https://www.nconemap.gov/datasets/parcels-polygons"
"37131","https://www.nconemap.gov/datasets/parcels-polygons"
"37133","https://www.nconemap.gov/datasets/parcels-polygons"
"37135","https://www.nconemap.gov/datasets/parcels-polygons"
"37137","https://www.nconemap.gov/datasets/parcels-polygons"
"37139","https://www.nconemap.gov/datasets/parcels-polygons"
"37141","https://www.nconemap.gov/datasets/parcels-polygons"
"37143","https://www.nconemap.gov/datasets/parcels-polygons"
"37145","https://www.nconemap.gov/datasets/parcels-polygons"
"37147","https://www.nconemap.gov/datasets/parcels-polygons"
"37149","https://www.nconemap.gov/datasets/parcels-polygons"
"37151","https://www.nconemap.gov/datasets/parcels-polygons"
"37153","https://www.nconemap.gov/datasets/parcels-polygons"
"37155","https://www.nconemap.gov/datasets/parcels-polygons"
"37157","https://www.nconemap.gov/datasets/parcels-polygons"
"37159","https://www.nconemap.gov/datasets/parcels-polygons"
"37161","https://www.nconemap.gov/datasets/parcels-polygons"
"37163","https://www.nconemap.gov/datasets/parcels-polygons"
"37165","https://www.nconemap.gov/datasets/parcels-polygons"
"37167","https://www.nconemap.gov/datasets/parcels-polygons"
"37169","https://www.nconemap.gov/datasets/parcels-polygons"
"37171","https://www.nconemap.gov/datasets/parcels-polygons"
"37173","https://www.nconemap.gov/datasets/parcels-polygons"
"37175","https://www.nconemap.gov/datasets/parcels-polygons"
"37177","https://www.nconemap.gov/datasets/parcels-polygons"
"37179","https://www.nconemap.gov/datasets/parcels-polygons"
"37181","https://www.nconemap.gov/datasets/parcels-polygons"
"37183","https://www.nconemap.gov/datasets/parcels-polygons"
"37185","https://www.nconemap.gov/datasets/parcels-polygons"
"37187","https://www.nconemap.gov/datasets/parcels-polygons"
"37189","https://www.nconemap.gov/datasets/parcels-polygons"
"37191","https://www.nconemap.gov/datasets/parcels-polygons"
"37193","https://www.nconemap.gov/datasets/parcels-polygons"
"37195","https://www.nconemap.gov/datasets/parcels-polygons"
"37197","https://www.nconemap.gov/datasets/parcels-polygons"
"37199","https://www.nconemap.gov/datasets/parcels-polygons"
"56001","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56003","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56005","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56007","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56009","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56011","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56013","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56015","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56017","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56019","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56021","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56023","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56025","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56027","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56029","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56031","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56033","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56035","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56037","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56039","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56041","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56043","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"56045","https://www.arcgis.com/apps/webappviewer/index.html?id=4bb9a66f7287402b8f650aa9f21d3fa5"
"48001","https://tnris.org/stratmap/land-parcels/"
"48003","https://tnris.org/stratmap/land-parcels/"
"48005","https://tnris.org/stratmap/land-parcels/"
"48007","https://tnris.org/stratmap/land-parcels/"
"48009","https://tnris.org/stratmap/land-parcels/"
"48011","https://tnris.org/stratmap/land-parcels/"
"48013","https://tnris.org/stratmap/land-parcels/"
